"English","Danish","Dutch","Finnish","French","German","Indonesian","Italian","Japanese","Latin","Norwegian","Portugese","Spanish","Swahili","Swedish"
"rock","klippe","balanceren, doen schommelen","tuutia, kallio, keinuttaa","bercer, balancer, rupestre, rupestre, rocher, roc","Fels, Felsen","-","dondolare, masso, roccia","yurasu, yusaburu, yusuburu, iwa, rokku, ganseki","petra","stein","rocha","pe a, risco","-","vagga, berg, gunga"
"roof","tag","kap, dak, overkapping","katto","toit","Dach","atap","tetto","yane, ru-fu","-","tak","telhado","techado, tejado","-","tak"
"room","rum, v�relse","bestek, wereldruim, speling, ruimte","huone","chambre, astro, espace","Gela�, Zimmer, Raum, Raum","kamar","camera, spazio","yutori, kutsurogi, ru-mu, yoyuu, kuuseki, heya, ma","-","v�relse, rom","quarto","habitaci�n, espacio, habitacion","chumba","rum, utrymme, plats"
"root","rod","aanslaan, wortel schieten","-","enraciner, enracinez, enracinons, enracinent, rave","Wurzel, Stamm/Haupt, Grund.., Wurzel, Fu�","akar","radice","tsukene, kongen, ne, kontei, hongen, ru-to, konpon","radix","rot","raiz","raiz, ra�z","mzizi","rot"
"rope","reb, snor","lijntje, koord, snoer, koorde, lijn","k�ysi","funiculaire, corde","Seil, Tau, Seil","tali, tampar","g�mena, cavo","sakujou, hosobiki, zairu, saku, tsuna, nawa, ro-pu","ceruchus","tau, reip","corda","cuerda, soga","uzi","lina, rep, t�gvirke"
"round","om, rund","ronde","ymp�rill�, py�re�","cyclo, ronde, arrondissent, arrondis, arrondir","Runde, rund, ringsherum, runden, rund, Runde","-","rotondo, arrotondare","marui, marui, raundo","circa","reip","redondo","rotundo, ronda, redondo, alrededor, alrededor","-","om, omkring, varv, kring, rund, rond"
"route","vej","reisplan, route, trac�, baanvlak","tie","parcours, chemin, acheminement","senden, steuern, Richtung, leiten","-","direzione, cammino, strada, dirigere, itinerario","toorimichi, rosen, endou, shinro, keiro, michisuji","via","vei","estrada, rota","trayecto, ruta, regentar, camino, impuestos","njia, barbara","-"
"row","ro","roeien","rivi, soutaa","tintamarre, canoter, ramer, rang�e","rudern, Zeile, Reihe, Reihe, Zeichenzeile, Krach","baris","canottaggio, riga, fila","ikkou, kawa, gyou, ro-, retsu, narabi","vicis","-","fila, fileira, remar","ringla, l�nea, turno, remar, bronca","-","rad, r�cka, slagsm�l, rodd"
"run","flugt, l�be, till�b","aanrijden, voorrijden","toimia, juosta","courent, courons, pass�s, courir, courez, piste","Programmstart, laufen, starten, Lauf, RUN/lauf","-","esercitare, circolare, affiuenza, fuga, correre","ran, kouro","currere","l�pe","funcionamento, funcionar","transcurso, corrida, carrera, gestionar, caminar","-","l�pning, rinna, r�nna, g�, l�pa, springa"
"sack","afskedige, taske","ontzetten, ontslaan, royeren","s�kki","ficher, r�silier","pl�ndern, Sack","sak, tas, karung","licenziare, buttare fuori, sacco","hyou, fukuro, sakku","coleus, lura","sekk, veske","-","bolso, despedir, saco","mfuko, gunia","p�se, s�ck"
"safety","sikkerhed","veiligheid, zekerheid","-","s�curit�, s�ret�","Sicherheit, Sicherheitsfaktor","keamanan","sicurezza","anpi, anzensei, bunan, anki, buji","salus","sikkerhet","seguran�a","seguridad","-","s�kerhet"
"salary","gage, l�n","loon, bezoldiging, gage, salaris","palkka","appointements, salaire, traitement","Gehalt, Verg�tung, Gehalt, Besoldung","salaris, gaji","stipendio","sarari-, kyuuryou, hou, shinsui, houroku, houkyuu","�s","-","sal�rio","sueldo, salario","mshahara","l�n"
"salt","salt","zouten","suola","sel","Salz","garam","sale","shio, enbun, en","-","salt","sal","-","chumvi","salt"
"sand","sand","zand","hiekka","sableuxse, sable","Sand","pasir","sabbia","sabure, sando, suna","arena","sand","areia","-","-","sand"
"school","skole","leerschool, school","koulu","�cole","Schule, Schule, Lehranstalt","-","scuola","bunka, kantori-suku-ru, suku-ru, mure, gakkou, ha","-","skole, skole","escola","escuela, cole","shule, chuo","skola"
"scream","skrige","gil, schreeuw, krijs","huutaa","jacasser","schreien, Aufschrei {m}","-","gridare","sakebigoe, himei, sakebi, zekkyou, kiai, kyoukan","boare, clamare, clangere","skrike","grito","clamar","-","skrika, skrik, rop"
"sea","hav","zee","meri","mer, marin","Meer, See","-","navale, mare","watatsumi, umi, unabara","�quor, salum, mare, pontus","hav","mar","mar","bahari","hav"
"second","anden, sekund","tweede","sekunti, toinen","second, deuxi�me, seconde","zweiten, zweite, zweite, zweiter, zweites","-","secondo","niban, kaizoe, shunkan, daini","secundus","andre","em segundo","segundo","a pili","sekund, andra"
"security","sikkerhed, kaution","pand, borgstelling, onderpand","-","s�ret�, s�curit�, gage","Sicherheit, B�rgschaft","keamanan","sicurezza","hoshou, antai, kyouko, hikiate, sekyuriti-, hoshou","salus","sikkerhet","seguran�a","seguridad, recaudo, garant�a","-","hypotek, s�kerhet, trygghet, borgen"
"see","tr�ffe, m�de, bes�ge, se","ontmoeten, aantreffen","huolehtia, tavata, n�hd�, k�yd� vieraissa","voyez, vois, s'occuper, vision, visiter, voyons","sehen, sehen/siehe, sehen, zusehen, anzeigen","kunjungi, mengunjungi, lihat","vedere, visitare","-","videre","se, bes�ke, m�te","ver, veja","visitar, encontrar","-","inse, tr�ffa, se, sk�da"
"send","sende","doen toekomen, sturen, opsturen","l�hett��","envoyons, envoyent, envoyer, envoient, envoyez","abschicken, schicken, schicke, bef�rdern","kirim","mando, mandare","sendo, haken","mittere","sende","enviar, emita, mandar","envie, enviar","-","skicka, s�nda"
"sentence","s�tning, d�mme","frase, zin, volzin","lause","condamner, r�pression, phrase","Empfindungsverm�gen, Satz, Meinung, Satz, Meinung","kalimat","punizione, condannare, frase","kei, senkoku, bunshou, kou, bun, hanketsu, ku","condemnare","-","senten�a","punicion, frase, condenar","-","sats, d�ma, dom, mening"
"separate","s�rskilt, dele","afgezonderd, afzonderlijk","eri, jakaa","particulier, d�coudre, d�saccoupler, disperser","scheiden, abgesondert","khusus, bagi ... membagi","separato, separato, separare","katsu, hanasu, bekko, bekko","abiungere, abrumpere","-","separado, dividir","arredrar, separado, especial, separar, prescindir","-","�tskild, skild, s�rskild, avs�ndra, skilja"
"September","september","september, herfstmaand","syyskuu","septembre","September","September","settembre","kugatsu","-","september","Setembro","septiembre","Septemba","september"
"serious","vigtig, alvorlig","belangrijk, ernstig, voornaam, erg","t�rke�, vakava","grave, consid�rable, s�rieux, s�reux","ernst, seri�s, ernst","penting","pesante, serio, grave","omoomoshii, hidoi, shiriasu, omoi, majime, gen","-","-","s�rio, categorizado","grave, importante, pesado, serio","kubwa","rej�l, seri�s, allvarlig"
"serpent","slange","slang","-","serpent","Schlange","-","serpente","hebi","anguis, serpens, vipera, hydrus","orm","serpente","serpiente","nyoka","orm"
"servant","kn�gt, tjener","dienstmeisje, dienares, meid","-","serviteur","Diener","babu, pelayan, jongos","dom�stica, famulo","kerai, tou, houkounin, dou, dorei, shiyounin","anculus, ancula","hushjelp","criada, empregado","criada, criado, servidor, sirviente","mtumishi","tj�nare, betj�nt"
"seven","syv","zeven","seitsem�n","sept, cribler","sieben","tujuh","sette","sebun, nanatsu, shichi","septem","sju","sete","siete, cribar","saba","sju"
"seventeen","sytten","zeventien","seitsem�ntoista","dix-sept, dix sept","siebzehn","-","diciassette, diciasette","juunana, juushichi, sevunti-n","septendecim","sytten","dezessete, dazassete","diecisiete","kumi na saba","sjuttonde"
"seventy","halvfjers","zeventig","seitsem�nkymment�","septante","siebzig","-","settanta","shichijuu, nanajuu","septuaginta","sytti","setenta","setenta","sabini","sjutio"
"sex","k�n","sexe, sekse, geslacht, kunne","sukupuoli","sexe","Geschlecht","-","sesso","sei, seibetsu, seiteki, bouji","sexus","kj�nn","sexo, sex","sexo","-","k�n"
"shack","lade, hytte","schuur, keet, barak, loods","m�kki","hutte, chaumi�re, cabane","H�tte","-","capanna","karigoya","casa, canaba","hytte","cabana","choza, cobertizo, cabana","kibanda","-"
"shadow","skygge","schaduwen","varjo","ombre","Schatten, beschatte, Schatten","-","ombrosit�, ombra","kumori, kage, shadou, bikou, kage, shado-, anei","umbra","skygge","sombra","sombra, sombrc","-","skugga"
"share","aktie, dele, del, andel","actie, aandeel","jakaa, osa, osake","partageons, partager, dividende, partagez, partie","anteil, Anteil {m}","bagian, bagi ... membagi","partecipazione, spartire, parte","shea, kabu, kyouyuu, wakemae, wakemae, haitou, bun","pars","del","dividir, parte","raci�n, parte, dividir, compartir, lote","sehemu, kipande","lott, insats, anpart, aktie, dela, andel, del"
"sharp","skarp","bijtend, fel, guur, doordringend","ter�v�","ac�r�, poivr�, pr�cis�ment, aigu, nerveux, rude","schaftem","-","nitido, acuto, stridulo, elevato","surudoi, setsuzentaru, togatta, sha-pu, hyoujin","acutus, acer","-","afiado","aprisa, chillon, elevada, acre, afilado, sostenido","kali","sk�rva, skarp, vass, amper"
"sheep","f�r","schaap","p�ssi","gobeur","Schafe, Schaf","domba","pecora","muton, hitsuji","ovis","f�r","ovelha, carneiros","oveja, borrego","kondoo","f�r"
"sheet","blad, lagen","blad, vel","lehti","feuille, drap de lit, drap","Bettuch, Blatt, Blatt","-","lenzuolo, falda, foglia","shikifu, shi-to, shi-tsu","folium","laken, blad","folha, len�ol","s�bana, l�mina, libra, hoja, sabana","jani","lakan"
"shop","butik","winkel, zaak","myym�l�","magasin, boutique","Laden, Laden, Gesch�ft, einkaufen","toko","impresa","shouho, tenpo, shouten, mise, ho, baiten, tentou","-","forretning, butikk","loja","tienda, quehacer, ir de compras","duka","bod, butik"
"shore","bred, kyst","kust, boord, oever, wal, kant","ranta","riverain, parages, bord, rive, borde","K�ste, Gestade, K�ste","-","sponda, costa","rikujou, kishi, riku, migiwa, nagisa, enkai, engan","acta, ora, litus","-","margem, costa","orilla, costa, ribera","pwani","strand, kust"
"short","kort","kort","-","court","kurz, kurze","pendek","breve","chikai, hikui, sho-to, sokkenai, mijikai","brevis","kort","curto","corto","fupi","kortvarig, kort"
"shoulder","skulder","schouder","hartia","�paule, scapulaire","Schulter, Schulter {f}, Achsel {f}","bahu","spalla","kata, shoruda-, kenbu","-","skulder","ombro","hombro","-","axel, skuldra, bog"
"sign","underskrive, bevis, tegn","voorbode, voorteken, teken","merkki","signent, signez, placard, caract�riser, signe","Vorzeichen, Wert, unterschreiben, Symbol, Zeichen","tanda, bukti, menandatangani","affisso, scudo, firmare, simbolo","aizu, zenchou, choukou, hyoushiki, ato, zenpyou","-","skilt, signere","sinal, prova, aceno, subscrever","signo, alquila, se a, se�a, firmar, se�al","-","vink, tecken, signera, teckna, underteckna, skylt"
"silver","s�lv","zilveren","hopea","argent","Silber, silbern, Silber","-","arg�nteo, argento","shippou, gin, shiruba-","argentum, argenteus","s�lv, s�lv","prata","plata","fedha","silver, f�rsilvra"
"since","til, p�, forbi","sinds, sedert, vanaf","koska, l�htien","car, parce que, depuis, d�s","seit, da ja, weil, seit, seitdem","-","da, da allora, perch�","irai, yori, kara, izenni, izen","ab, a, abs","fordi","desde","desde, desdeque","kwa sababu","eftersom, emedan, sedan"
"sing","synge","zingen, bezingen","laulaa","chanter, chantent, chantons, zinzinuler, chantez","singen","nyanyi","cantare","saezuru","canere","synge","cante, cantar","cantar","-","sjunga"
"sister","s�ster","zuster, zus","-","soeur","Schwester","-","sorella","shisuta-","soror","s�ster","irm�","hermana","dada","syster"
"six","seks","zes","kuusi","z�ro, six","sechs","enam","sei","muttsu, roku, mu, mutsu","sex","seks","seis","seis","sita","sex"
"sixteen","sejsten","zestien","kuusitoista","seize","sechzehn, sechszehn","-","sedici","juuroku, nihachi","sedecim","seksten","dazasseis, dezesseis","diecis�is, dieciseis","kumi na sita","sexton"
"sixth","sjette","zesde","kuudes","sixi�me","sechste, sechste, sechster, der Sechste","-","sesto, sesta","-","sextus","sjette","sexto","sexto","a sita","sj�tte"
"sixty","tres","zestig","kuusikymment�","soixante","sechzig","-","sessanta","-","sexaginta","seksti","sessenta","sesenta","sitini","sextio"
"skin","skind, hud","dierevel, vel, huid, pels, vacht","iho, talja","peau, peaud, �piderme, fourrure","Haut, Haut, Fell","kulit","epid�rmide, epidermide","sukin, gaihi, jouhi, hada, hyouhi, kegawa, kawa","cutis, pellis","hud","pele","piel, cascara","-","skinn, fl�, hud"
"sleep","s�vn","slapen, maffen","-","pioncer, dormez, dormir, sommeil, dormons, dorment","Schlaf, Schlaf, schlafen","-","dormire, sonno, dormicchiare","nemuri, suri-pu, suimin","somnus","sove, s�vn, sove","dormir, sono","dormitar, sue o, sue�o, dormir","usingizi","sova, s�mn"
"slender","slank","sprietig, schraal, mager, dun, luchtig","-","fluet","schm�chtig, schm�chtig, gertenschlank, schlank","tipis, kurus","esile, snello, snello","surenda-, kyasha, sunnari, yowayowashii, hosoi","-","tynn","delgado","esbelto","embamba","sm�rt, g�nglig, sp�d, slank, tunn, spenslig, smal"
"slow","langsom","langzaam","-","d�c�l�rent, lent, d�c�l�rons, d�c�l�rer, d�c�l�rez","langsam, langsam, tr�ge, bed�chtig","lambat","fiacco, guardingo, lungo","fukappatsu, suro-, motamota, yuuchou, yurui, osoi","tardus","langsom","lento","lento, desaplicado, sentado","-","sakta, tr�g, l�ngsam"
"small","lille","min, klein, luttel, gering, karig","-","petit","gering, klein","kecil","piccolo, minuscolo","komakai, tezema, semai, chiisai, puchi","-","liten","pequeno","parvulo, peque�o","dogo","lilla, liten"
"smell","lugte, lugt, stinke","stinken, vies ruiken","haistaa","sentir, odorat, pifer, flairer","riechen, riechen, Geruch, dufte","-","profumo, odorato, odoro","nioi, nioi, kaori","odor","lukte","cheiro","apestar, oler","-","os, lukta, lukt, osa, dofta"
"smoke","r�g, ryge","smoken, roken","savuta","fumons, griller, fumer, fument, fum�e, fumez","Rauch, Rauchen, Rauch","asap","fumo, fumare","kemuri","-","r�yk","fumo","fumar, humo","moshi","ryka, r�ka, r�k"
"smooth","flad, glat","gelijk, vlak, effen","sile�, tasainen","plat, uni, lisse","gl�tten, weiche, glatt","-","levigare, netto","sumu-su, sumu-zu, taira","-","flat","liso","suave, alisar, raso, pulimentar, liso, plano","laini","sl�t, glatt, j�mn"
"snake","slange","slang","-","guivre, serpent","Schlange","-","serpente","sune-ku, hebi","hydrus, vipera, anguis, serpens","orm","serpente","sierpe, serpiente","nyoka","orm, snok"
"snow","sne","sneeuwen","lumi","neigeux, neige","schneien, Schnee, Schnee","-","nevicare, neve","yuki, kousetsu, suno-, tenka, rikka","nix","sne","neve","nevar, nieve","-","sn�a, sn�"
"so","alts�","ergo, dus, ook weer, toch","siis, siten","tellement, �galement, donc, voil� pourquoi, ainsi","so, also","begitu, begini","orbene, cosi, cosiffatto","dakara, sou, yoshi, konnani, korehodo, anna, deha","itaque","-","t�o, tais, tal, assim","as�, as�, asi, conque","-","s�"
"soap","s�be","zeep","saippua","savon","Seife, Seife, abseifen","sabun","sapone","shabon, sekken, so-pu","sapo, lomentum","s�pe","sab�o","jabon, jab�n","sabuni","tv�l"
"soft","s�d, bl�d","zoet, zacht, liefelijk","makea, pehme�","moelleux, alcoolsans, mou, doux","weich, weich, sanft, sanft","halus, empuk, manis","placido, soffice, dolce","ubuge, nekonadegoe, gunyagunya, yawarakai","lenis, suavis, dulcis","bl�t, s�t","macio","tierno, dulce, blando, placido","laini, tamu","mjuk, len, veklig, mild, blid, vek"
"soldier","soldat","soldaat","-","soldat, bidasse","Soldat","-","soldato","senshi, buben, heitai, gunsotsu, gunjin, heishi","miles","soldat","soldado","soldado","askari","soldat, knekt, krigare"
"sole","fods�l, alene, tunge","enkel, bloot, louter","yksin","seul, semelle, plante, sole","einzig, Sohle","sendiri","solo, suola, sogliola","teitetsu, soko, tada, tandoku, yuiitsu, tandokuno","solus, planta","tunge, alene","planta, linguado, �nico","solo, lenguado, �nico, suela","-","sj�tunga, sula, enda"
"some","lidt","een beetje, enigszins, een weinig","muutama, jonkin verran, joku","un peu, un, quelques, quelqu'un","einige, manche, einige","agak","qualche, alquanti, qualcosa, parecchio","jakkan, yaku, ikuraka, ikurakano, ichibu","aliquis","-","alguns, algu�m","algunos, unas, alguien, poco, bastante, algunas","-","n�gon, somliga, n�gra"
"son","s�n","zoon","poika","fils","Sohn","-","figlio, figliuolo","sochi, sai, segare, sotsu","puer, filius, natus","s�nn","filho","hijo","mwana","-"
"source","kilde","bron, wel, kwel, welput","kaivo","source","Quell, Ursprung, Quelle","mata-air","sorgente, origine, fonte","dedoko, yurai, dedokoro, minamoto, konpon, gensen","-","kilde","fonte, nascente","venera","-","ursprung, upprinnelse, k�lla"
"south","syd, sydlig","zuidelijk","etel�","midi, sud","S�den, S�d, S�den","selatan","ostro, sud","roppou, nan, nanpou","antarcticus","syd","sul","sur","kusini","s�der, sydlig"
"speedy","hurtig","spoedig","nopea","rapide","schnell","jepat, lekas","-","supi-di, supi-di-","-","hurtig","r�pido","r�pido","epesi","snabb, snar, skyndsam"
"spoon","ske","pollepel","lusikka","cuiller, cuill�re","L�ffel","sendok","cucchiaio","saji, hi, supu-n","cochleare","skje","colher","cuchara","kijiko, mwiko","sked"
"spring","springe, fjeder, for�r, kilde","opborrelen, opwellen, ontspringen","kev�t, kaivo, hyp�t�","ressort, �maner, entrain, printemps, source","Feder, Feder, herstammen, Fr�hling, springen","melompat, mata-air, lompat","piuma, sorgente, abbrivo, saltare, slancio, fonte","shunkashuutou, hazumi, supuringu, izumi, haru","ver, salire","kilde, v�r","nascente, primavera, mola","saltar, resorte, carrera, muelle, venera, brincar","-","spr�ng, brunn, res�r, k�lla, v�r"
"square","plads, firkantet, firkant","vierkant","neli�, tori","carr�, quadratique, anguleuxse, rond-point","Quadrat","-","quadrangolo, quadrato, quadro, spigoloso, piazza","houkei, shikakui, shikaku, sukuxea, seihoukei","-","plass","adro, pra�a, quadrado","escuadra, glorieta, plaza, cuadro, cuadrado","mahali","torg, fyrkant, ruta, tv�r, kvadrat"
"stand","st�, barak, st� op","huisje, schuur, keet, kraam, loods","seisoa","kiosque, stations debout, �choppe, stand","andauern, stehen, stehen","bangkit","stare, granaio, continuare","kadai, tachi, dai, baiten, roten, sutando","stare","st�","celeiro, carrinho","posici�n, granero, levantarse, puesto","-","t�la, best�, stativ, uth�rda, st�ll, st�"
"star","stjerne","ster","t�hti","�toile, etoile, sid�ral, �tourneau","Stern","-","stella, vedette","kyohaku, suta-, shuensha, etowa-ru, tarento, hoshi","sidus, stella, astrum","stjerne, stjerne","estrela","estrella","-","stj�rna"
"statue","-","beeld, standbeeld","patsas","statue","Standbild","arca","statua","zou, sutachu-, guuzou, choukokubutsu, jinbutsuzou","statua","statue","est�tua","estatua","-","staty"
"steal","stj�le","sluipen","varastaa","volons, d�rober, volent, volez","stehlen","curi, mencuri","sotrarre, rubare","tsu, tou, suchi-ru","clepsere, clepere","stjele","roube","hurtar, robar, sonsacar","-","stj�la"
"steel","st�l","staal","ter�s","acier","Stahl","-","acciao, acciaio","hagane, koutetsu, suchi-ru","adamas, chalybs","st�l, st�l","a�o","acero","-","st�l"
"stomach","mave","maag","-","estomac, stomacale","Magen","perut","ventricolo","ibukuro, kafuku, sutomakku, i, hara, shitappara","stomachus, venter, alvus","mave","est�mago","estomago, est�mago, est�mago","tumbo","mage"
"stone","sten","klei-, aarden, van klei","kivi","pierre","Stein, steinigst, Stein","batu","sasso, pierra","ishi","-","stein, stein","pedra","piedra, empinado","jiwe","sten, k�rna"
"store","butik","winkel","myym�l�","entreposez, stocker, boutique, entreposer, repos�e","aufbewahren, speichern, Vorrat, Warenhaus","toko","immagazzinare, campeggio, immagazzinare","chikuseki, taten, tenpo, sutoa, sutoa-, shishi, ho","-","butikk, forretning","loja","almacenar, reten, silo, tienda","duka","varuhus, lagra, f�rr�d"
"story","etage, historie, fort�lling","etage, verdieping","kerros, historia","fabliau, �tage","Geschichte, Schwank, Erz�hlung, Geschichte","sejarah, cerita","farsa, rapporto, fiaba, racconto, storia","iwaku, shousetsu, hanashi, suto-ri, suto-ri-","-","etasje","hist�ria, andar","conseja, historia, cuento","-","historia, ber�ttelse, s�gen"
"strange","fremmed","buitenlands, vreemd, onwennig","vieras","�trange","fremd, seltsam, sonderbar, fremde, fremd, seltsam","asing","strano, caratteristico, straniero, estroso","henteko, etainoshirenai, okashii, mishiranu, chin","advena","fremmed","estranho","raro, ajeno, extra�o","a kigeni","fr�mmande, underlig, konstig, m�rkv�rdig, egen"
"stream","str�m, b�k","loop, stroom, stroming","joki","courant, ruisseau","Bach {m}, Strom, Strom, str�men","-","corrente, ruscello","kasui, nagare, ryuusui, kawa, sou, ookawa, ogawa","-","�","c�rrego, corrente, ribeiro, riacho","arroyo, corriente","kijito","rinna, forsa, str�m, fors"
"string","snor, reb","koorde, stemband, snaar","j�nne, k�ysi","corde, cordon, d�filer, ficelle","Zeichenfolge, aufreihen, bespannen (mit Saiten)","tampar, tali","spago, cordicella","suji, himo, ito, sutoringu","ceruchus, chorda","reip, tau","corda","cordon, cord�n, cuerda","uzi","str�ng, snodd"
"stroll","spadseretur","wandeling, wandelen, tippel","olla k�velyll�","promenade, vadrouiller","schlendern, bummeln, bummeln","-","passeggiare","sanpo","ambulare","spasere, spasertur","d� uma volta","gandulear","-","str�va, promenera"
"strong","st�rk","krachtig, geducht, sterk, fiks, straf","voimakas","salement, fort","kampfstark","kuat","poderoso, benportante","ganjou, genjuu, kyousou, kyoukou, kyouryoku, kei","valens","sterk","forte","fuerte, poderioso","imara, enye nguvu","stark"
"sugar","sukker","suiker","sokeri","sucre","Zucker","gula","zucchero","shuga-, satou, tou","-","sukker","a��car","azucar, az�car","sukari","socker"
"sum","bel�b, sum","somma, som, bedrag, totaal, summa","summa","somme","Summe, Summe, addieren","jumlah","-","samu, kindaka, wa, zengaku","summa","bel�p","soma","importe, suma","-","tal, summa"
"summer","sommer","zomer","kes�","�t�, estival","Sommer","-","estate, estivo","kyuuka, shunkashuutou, sama-, natsu","�stas","sommer","ver�o","verano, estkval","-","sommar"
"sun","sol","zonneschijn","aurinko","soleil","Son, Sonne","matahari","sole","hi, hi","stella, sol","sol","sol","sol","jua","sol"
"Sunday","s�ndag","zondag","sunnuntai","dimanche","Sonntag","Ahad, Minggu","dom�nica, domenica","dontaku","-","s�ndag","Domingo","domingo","Jumapili","s�ndag"
"sweet","s�d","zoet, oppassend","makea","doux","s��, herzig, s��","manis","caramella, dolce, dessert, abboccato","amai, koubashii, karen, kawairashii, kanbashii","suavis, dulcis","s�t","doce","dulce, caramglo","tamu","efterr�tt, ljuv, s�t, karamell"
"swift","hurtig","haastig, snel, gezwind, gauw, spoedig","nopea","rapide","schnell","lekas, jepat","-","hayai, hakabakashii, jinsoku","-","hurtig","r�pido","r�pido, veloz","epesi","kvick, rask, snabb"
"swim","sv�mme","zwemmen, drijven","uida","nager, baignade, nagent, nageons, nagez","schwimmen","berenang","nuotare, fanno il bagno","-","natare","sv�mme","nadar, nadada","ba ar, nadar","-","simma"
"table","bord","tabel, tafel, lijst","taulukko, p�yt�","tableau, table","Tabelle, Tabelle/Tisch, Tisch, Tabelle","-","elenco, t�vola, tavola, tabella, tavolo","teiburu, ki, hayami, ichiranhyou, takushi, taku","-","bord","tabela, mesa","meseta, catalogo, mesa","meza","tavla, tabell, bord"
"tail","hale","schaduwen","h�nt�","-","Ende, Rest, Ende, Schwanz","-","coda","bibu, shippo, te-ru, o, bikou, teiru, biyoku","penis, cauda","hale","cauda","rabo","mkia","stj�rt, sk�rt, svans"
"take","modtage, tage op, tage","accepteren, aannemen, aanvaarden","ottaa, ottaa vastaan, varata","admettre, recevoir, prends, prenez, agr�er","nehmen, nehmen, einnehmen","terima, menerima","acchiappare, intervenire energicamente, accettare","teiku","capere, accipere","besette, godta","aceitar, tomada, ocupar","tardar, agarrar, aceptar, tomar, perdurar, ocupar","pokea","taga, vidtaga, intaga"
"take in","modtage","-","ottaa vastaan","agr�er, admettre, recevoir, accepter, accueillir","hereinlegen","menerima, terima","accogliere, accettare","hannyuu","accipere","godta","aceitar","aceptar, tomar","pokea","hysa"
"tall","h�j","verheven, hoog","korkea","haut, mailloche","gro�","tinggi","grande, elevato","takai, takenaga","altus, arduus","h�y","alto","gran, alto, elevada","-","storv�xt, h�g, h�gv�xt, reslig"
"taste","smag, smage","smaken","maku","d�guster, go�tez, go�t, gustation, go�tent, go�ter","kosten","-","costare, gustare","konomi, ganmi, koushou, fuuryuu, fuzei, te-suto","gustus","smak","gosto","gusto, coste, saborear","-","smak, avsmaka, smaka"
"tax","skat","belasten, aanslaan","-","impot, imp�t, prestation","Abgabe {f}, Steuer {f}, Geb�hr {f}, besteuern","pajak","tassa, daziare, erariale","takkusu, zeikin","vectigal","skatt","imposto","acensuar, impuesto","-","skatt, beskatta"
"tea","te","thee","tee","th�","Tee","teh","t�","ti, ti-, cha","-","te","ch�","te, t�, t�","chai","te"
"tear","t�re, rive itu","vaneenscheuren, doorscheuren","repi�, kyynel","d�chirer, fissure, larme, pleur","zerren, Tr�ne, Tr�ne, ziehen, zerrei�en","air-mata","crepatura, lacrima","yabureme, heki, sakeme, namida","lacrima","-","l�grima, rasgo","rajar, raja, l�grima","-","slita, reva, t�r"
"ten","ti","tien","kymmenen","dix","zehn","sepuluh","dieci","ten, juu, juu, to, too","decem","ti","dez","diez","kumi","tio"
"tender","s�d","gunning, aanbesteding","makea","doux, adjudication, affectieux","Angebot, zart, anbieten","manis","dolce","yawaraka, yowai, yawarakai, yarikoi, yasashii","dulcis, suavis","s�t","encarregado","subasta, carinoso, dulce, destajo","tamu","�m, sp�d, k�rleksfull, m�r"
"test","fors�ge, pr�ve, unders�gelse","examen, keuring, onderzoek","koettaa","essayer, test, examen, tester","Test, pr�fen, Test","coba ... mencoba","prova, esamino, provare, prova","kousa, shiren, tesuto, shiken, ukeru","-","pr�ve","provar, esfor�o, teste, exame","carnet, examen, intentar, test, carn�","-","prov, pr�va"
"there","derhen, did","ginds, aldaar, daar, er, daarginds","siell�, sinne","l�, l�bas, y, l�","dort, dorthin, dort, da","-","l�, cost�, quite, morto","asoko, kanata, achira, soko","ibi","der","acol�, l�, a�, ali","all�, all�, alli, aculla, ah�","mle, kule, pale","dit, d�r"
"therefore","alts�","ergo, toch, ook weer, dus","siis, siksi","donc, voil� pourquoi, par cons�quent","deshalb, deshalb, darum, hierf�r, deswegen","-","quindi, per questo, conseguentemente","yotte, yueni, soreyue, dakara, shitagatte","-","derfor","conseq�entemente","consiguientepor, de all�, por eso","kwa hiyo","d�rf�r"
"they","de","hen, ze, zij, hun","he, ne","on, elles, ils","sie [pl], man sie, sie","-","essi","senpou, karera","-","de","eles","ellas, ellos","wao","man, de h�r"
"thick","tyk, t�t","dik, gebonden, dicht","tihe�, paksu","dense, �pais, gros, dru","dicht, dick, dick","-","grosso, impermabile","chuumitsu, ussoutaru, koi, moumoutaru, fukai","-","tykk","gordo, densamente","grueso, denso, espeso","nono, nene","tjock"
"thigh","l�r","bovenbeen, dij","reisi","cuisse, gigots","Schenkels, Schenkel, Schenkel","-","femorale, f�more","mata, mata, momo, joutai","bracchium","l�r","coxa","muslo","-","l�rben"
"thing","ting","ding, voorwerp","esine","truc, objet, zinzin","Ding, Sache, Ding","benda","materia","kotogara, shiromono, mono, juu, shina, koto","-","ting","objecto, cousa, coisa","objecto, objeto, cosa","kitu","ting, persedel, sak, tingest"
"think","synes om, t�nke","geloven, van mening zijn, achten","arvella, ajatella","m�ditation, pensons, pensez, pensent, penser","denken, denken, denken/glaube, glauben, meinen","fikir, berpikir","pensare, riflettere, cr�dere, supporre","-","cogitare","tenke","pense, pensar","razonar, pensar, acordarse","-","tro, t�nka, anse , mena, tycka"
